customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state
941,68,48622,29,OWN,14413,36,9.03,0.361,711,9,1,2,home_improvement,NJ
942,41,52581,8,RENT,20110,36,9.36,0.458,725,10,1,1,credit_card,NJ
943,65,47002,15,RENT,10040,36,6.89,0.19,681,4,0,2,debt_consolidation,MO
944,30,33060,6,MORTGAGE,8286,60,7.27,0.287,670,14,0,1,car,CA
945,43,54292,17,OWN,12949,60,6,0.223,764,6,0,0,car,MA
946,30,106589,10,RENT,27805,36,10.49,0.237,666,8,0,1,small_business,IL
947,38,30780,10,RENT,6436,36,9.07,0.221,688,5,0,3,home_improvement,NC
948,39,103567,8,MORTGAGE,35140,36,12.21,0.463,710,7,1,1,debt_consolidation,TX
949,27,79146,7,MORTGAGE,5229,36,4.19,0.128,758,9,1,3,home_improvement,NJ
950,54,64536,28,MORTGAGE,21307,60,9.7,0.275,756,6,0,2,small_business,GA
951,49,16989,12,RENT,6098,60,11.98,0.374,676,9,0,2,credit_card,MI
952,19,56865,0,OTHER,20615,60,13.07,0.371,726,11,4,1,debt_consolidation,WI
953,50,90848,8,RENT,33245,36,10.34,0.377,658,5,3,1,credit_card,AZ
954,26,38736,5,MORTGAGE,6219,36,8.82,0.195,610,9,0,1,credit_card,IN
955,75,69826,27,OWN,24574,60,9.34,0.27,773,15,0,1,debt_consolidation,GA
956,48,53343,24,MORTGAGE,21041,60,12.93,0.381,682,16,1,2,credit_card,NJ
957,70,55318,20,MORTGAGE,18281,60,8.88,0.432,648,7,1,0,home_improvement,MI
958,72,111765,37,RENT,17477,60,10.78,0.104,715,11,0,1,debt_consolidation,MO
959,43,46507,10,MORTGAGE,5936,60,8.82,0.136,700,6,0,0,debt_consolidation,MA
960,71,79259,40,RENT,27699,36,9.79,0.274,702,9,1,0,debt_consolidation,OH
961,53,67658,28,RENT,21998,60,10.31,0.327,657,7,2,0,credit_card,CA
962,40,40729,16,RENT,8585,60,10.76,0.173,680,10,1,1,credit_card,GA
963,68,68676,21,MORTGAGE,5511,60,6.86,0.126,687,1,1,2,car,MI
964,34,93181,8,MORTGAGE,35599,60,11.6,0.314,670,3,0,0,debt_consolidation,NJ
965,26,51770,5,MORTGAGE,10426,60,10.29,0.2,720,2,0,2,credit_card,NY
966,61,34390,22,RENT,2667,60,3.93,0.085,728,13,0,0,small_business,IL
967,44,102543,8,MORTGAGE,20801,60,8.1,0.243,757,12,0,1,debt_consolidation,GA
968,75,52851,40,RENT,9117,60,8.94,0.252,713,6,0,0,credit_card,WI
969,35,37959,5,OWN,4472,60,8.51,0.108,686,7,0,1,debt_consolidation,WA
970,57,86752,25,RENT,36369,60,16.2,0.317,662,0,1,1,car,MA
971,43,21491,19,OWN,6366,60,7.58,0.349,641,7,0,0,debt_consolidation,AZ
972,20,43309,1,MORTGAGE,4893,36,9.15,0.066,697,6,0,0,car,NJ
973,31,18170,8,OWN,6344,60,12.63,0.191,692,10,0,1,small_business,VA
974,57,74906,25,MORTGAGE,12179,36,11.01,0.19,711,19,0,2,home_improvement,OH
975,70,57620,40,MORTGAGE,21521,36,11.8,0.306,696,12,0,0,car,WA
976,57,36922,26,RENT,2292,60,4.96,0.121,658,5,0,0,home_improvement,FL
977,23,46791,3,MORTGAGE,7328,36,5.89,0.15,720,4,0,1,other,OH
978,45,34278,8,MORTGAGE,9497,36,10.91,0.188,723,11,0,0,debt_consolidation,PA
979,59,79845,28,RENT,16258,60,7.62,0.254,717,5,0,1,small_business,VA
980,61,70030,18,OWN,16806,36,7.49,0.253,707,9,0,0,home_improvement,PA
981,70,48583,21,OWN,9261,36,4.57,0.091,689,11,0,1,debt_consolidation,VA
982,37,67358,13,OTHER,14861,36,9.98,0.178,766,19,1,2,credit_card,MA
983,72,126085,15,RENT,13114,60,7.66,0.136,746,14,0,2,credit_card,MD
984,46,39501,14,RENT,13627,36,10.39,0.249,707,9,0,1,credit_card,MD
985,64,58584,38,RENT,10391,36,8.31,0.132,650,4,0,5,car,NJ
986,66,93773,27,OWN,16034,36,8.1,0.107,751,7,0,2,other,PA
987,66,45702,40,MORTGAGE,14737,60,9.68,0.244,737,1,0,2,debt_consolidation,PA
988,54,39538,26,RENT,17115,36,11.65,0.469,681,16,2,0,debt_consolidation,WA
989,64,28459,32,OWN,4429,36,9.15,0.203,692,10,1,0,credit_card,IN
990,54,56649,20,MORTGAGE,5633,36,3.38,0.134,763,9,1,0,debt_consolidation,NY
991,24,56995,3,MORTGAGE,21116,36,11.87,0.39,680,13,1,1,home_improvement,NY
992,20,47121,0,RENT,5894,36,6.6,0.111,733,19,1,1,small_business,VA
993,65,94210,20,RENT,10703,36,4.54,0.084,687,14,2,0,home_improvement,WI
994,70,57943,24,OWN,1013,36,4.01,0.01,696,8,0,0,home_improvement,IL
995,40,55435,15,OWN,6344,36,5.44,0.154,774,6,0,2,debt_consolidation,TX
996,73,50495,17,OWN,7068,60,6.77,0.053,703,6,2,1,credit_card,OH
997,58,45532,22,OWN,17450,60,10.27,0.27,739,4,0,1,credit_card,CA
998,65,62334,31,MORTGAGE,22287,60,10.14,0.46,696,4,1,1,small_business,IL
999,66,32844,39,RENT,5268,36,5.46,0.172,683,5,0,0,small_business,PA
1000,38,45291,5,RENT,4065,60,12,0.137,714,13,1,1,home_improvement,CA
