customer_id,age,annual_income,employment_years,home_ownership,loan_amount,term_months,interest_rate,dti,credit_score,num_open_accounts,delinquencies_2y,inquiries_6m,purpose,state,default
898,25,50655,6,OWN,13352,36,10.32,0.433,702,6,0,1,debt_consolidation,MO,1
899,44,95682,14,MORTGAGE,13165,36,8.3,0.164,655,15,0,0,credit_card,PA,0
900,64,48586,16,MORTGAGE,16365,60,12.55,0.268,602,12,0,1,debt_consolidation,MI,1
901,51,28330,26,MORTGAGE,11310,36,14.39,0.32,633,12,2,1,credit_card,WA,0
902,61,31072,13,RENT,7088,36,6.9,0.356,742,16,3,0,small_business,WI,1
903,27,28292,4,OWN,1209,60,9.9,0.129,689,9,0,0,home_improvement,OH,1
904,43,51690,15,MORTGAGE,3577,36,10.5,0.176,737,13,1,0,debt_consolidation,NJ,0
905,48,88501,12,OWN,30731,60,10.71,0.292,648,12,1,0,small_business,MA,1
906,18,62279,0,RENT,6879,36,4.83,0.146,604,11,0,2,debt_consolidation,TX,1
907,31,24145,10,MORTGAGE,7516,36,12.17,0.349,704,7,0,1,car,GA,1
908,44,33978,17,RENT,3214,60,5.99,0.161,721,10,0,1,debt_consolidation,GA,0
909,29,28534,2,RENT,9150,36,12.68,0.298,579,1,1,2,small_business,WA,1
910,71,47065,16,RENT,11017,60,12.05,0.289,664,8,0,0,debt_consolidation,NY,0
911,44,34563,11,RENT,2745,36,8.56,0.131,654,9,1,0,debt_consolidation,MA,0
912,49,41363,26,MORTGAGE,20838,36,11.6,0.529,599,7,1,1,credit_card,TN,1
913,22,36589,3,MORTGAGE,6512,60,8.65,0.248,666,6,2,0,credit_card,IN,1
914,18,31218,0,OWN,4260,36,9.4,0.132,536,8,0,0,small_business,NY,1
915,70,18705,21,MORTGAGE,3764,60,14.96,0.206,643,4,1,0,credit_card,AZ,1
916,70,58864,19,RENT,19427,60,11.17,0.318,737,8,1,1,debt_consolidation,NY,0
917,32,39414,6,MORTGAGE,5575,36,7.4,0.172,642,13,0,0,other,MA,1
918,19,85343,0,OWN,31441,60,9.45,0.464,766,14,0,0,debt_consolidation,AZ,1
919,68,79116,17,RENT,10555,60,10.25,0.203,727,0,1,1,other,FL,0
920,53,45423,10,RENT,13330,36,8.04,0.38,650,17,2,0,credit_card,TX,1
921,47,23123,10,MORTGAGE,12312,60,9.81,0.519,627,11,1,1,credit_card,OH,1
922,35,48059,4,RENT,20116,60,11.92,0.515,596,0,2,1,credit_card,WI,1
923,48,29379,8,MORTGAGE,5799,36,8.51,0.107,747,16,1,0,small_business,VA,0
924,72,44048,18,RENT,2404,36,4.08,0.144,731,8,0,2,small_business,GA,1
925,19,33427,0,RENT,13631,36,10.1,0.273,625,14,1,0,small_business,MA,1
926,56,98797,22,OTHER,40769,36,15.28,0.47,728,8,2,2,car,MD,1
927,57,36929,31,RENT,9287,36,11.35,0.294,698,7,1,1,car,CA,0
928,66,60292,13,OWN,14687,36,11.52,0.413,666,0,4,1,car,IL,1
929,21,24288,1,OWN,7469,60,9.56,0.286,587,8,0,1,credit_card,CA,0
930,22,47303,3,OWN,16963,60,10.36,0.443,782,4,4,0,debt_consolidation,AZ,0
931,55,93233,20,RENT,32062,60,11.3,0.502,662,3,1,0,debt_consolidation,MD,1
932,39,46461,18,OWN,2861,36,9.83,0.126,668,4,1,1,debt_consolidation,WA,0
933,49,28745,6,OTHER,15251,60,17.27,0.684,658,10,0,1,other,NJ,1
934,34,62421,11,MORTGAGE,23046,60,13.19,0.287,655,11,0,1,credit_card,IL,0
935,59,50248,17,RENT,6810,36,9.29,0.202,658,11,0,1,debt_consolidation,IN,0
936,19,72338,0,MORTGAGE,8984,60,7.46,0.214,700,12,0,0,debt_consolidation,TN,1
937,42,85544,8,MORTGAGE,33953,36,10.73,0.456,757,8,4,0,credit_card,CA,1
938,62,38801,18,MORTGAGE,16929,36,12.22,0.38,752,0,0,1,debt_consolidation,GA,1
939,61,111740,35,MORTGAGE,40258,36,11.23,0.493,630,6,4,0,credit_card,IN,1
940,34,85342,11,MORTGAGE,6634,36,7.55,0.181,678,5,0,0,small_business,NJ,0
941,34,58082,6,OWN,22396,60,10.89,0.528,632,8,1,0,credit_card,OH,1
942,20,32380,0,RENT,14740,60,11.53,0.549,682,10,2,0,debt_consolidation,TX,1
943,61,80723,37,OWN,17140,36,6.98,0.192,741,2,0,1,credit_card,GA,0
944,21,42041,0,MORTGAGE,6290,36,6.35,0.1,745,11,0,0,small_business,TX,0
945,47,58734,17,MORTGAGE,3573,36,8.27,0.1,672,11,0,1,small_business,FL,0
946,53,43972,21,OWN,12246,60,10.09,0.326,669,6,1,0,debt_consolidation,PA,0
947,19,14634,0,OWN,3517,36,8.11,0.204,698,9,0,1,small_business,WA,1
948,19,67194,0,MORTGAGE,5769,60,5.14,0.17,641,4,0,1,debt_consolidation,MA,0
949,33,23321,10,OWN,6062,36,8.88,0.312,645,8,0,0,debt_consolidation,GA,0
950,29,39547,9,RENT,3505,60,6.56,0.205,717,11,1,1,small_business,GA,0
951,54,39944,25,MORTGAGE,8038,36,10.03,0.256,655,11,1,1,credit_card,OH,0
952,65,58562,26,MORTGAGE,12360,36,8.2,0.292,765,7,0,1,other,AZ,1
953,20,32931,1,MORTGAGE,13339,60,16.82,0.419,613,6,1,3,credit_card,MD,1
954,64,41456,29,MORTGAGE,5195,60,8.5,0.196,632,9,0,3,debt_consolidation,TX,1
955,32,72372,3,RENT,13627,36,11.15,0.281,658,3,0,1,small_business,IL,1
956,57,44049,31,OWN,8028,60,10.57,0.263,656,5,0,1,credit_card,TN,1
957,69,26922,19,OWN,6313,36,9.62,0.271,690,13,1,1,other,MA,1
958,47,22306,22,RENT,7926,36,9.85,0.261,607,5,0,0,car,IL,1
959,70,44381,27,RENT,15994,60,16.48,0.295,704,7,0,0,debt_consolidation,NC,1
960,38,62515,13,OWN,20299,36,9.91,0.274,581,0,1,0,car,NJ,1
961,19,38679,0,OWN,5029,60,8.25,0.188,707,6,0,0,debt_consolidation,GA,1
962,63,26582,29,RENT,12006,36,14.4,0.29,621,1,0,0,credit_card,PA,1
963,52,33276,7,MORTGAGE,12378,36,12.08,0.282,698,9,0,0,debt_consolidation,MD,1
964,19,80216,0,RENT,23767,36,7.49,0.286,692,7,0,0,other,NY,0
965,43,15707,13,MORTGAGE,5012,36,11.33,0.281,647,8,0,2,credit_card,NC,0
966,71,24921,22,MORTGAGE,7158,36,12.9,0.244,636,8,0,1,debt_consolidation,AZ,1
967,29,20004,4,MORTGAGE,4464,60,8.27,0.114,630,13,0,1,car,WA,1
968,73,33068,40,MORTGAGE,4391,60,4.24,0.104,696,6,0,2,small_business,NJ,0
969,38,42790,10,MORTGAGE,14592,36,13.62,0.338,724,6,0,1,credit_card,TN,1
970,30,35844,6,MORTGAGE,12444,60,9.01,0.366,617,4,4,1,credit_card,CA,1
971,45,36678,10,RENT,3718,36,5.77,0.132,647,4,0,0,credit_card,MA,1
972,60,18620,11,MORTGAGE,6563,36,15.56,0.467,584,6,0,1,small_business,CA,1
973,40,45652,17,OWN,19443,36,10.75,0.375,516,11,1,0,credit_card,NC,1
974,70,66857,40,MORTGAGE,6137,60,7.52,0.122,743,5,1,0,debt_consolidation,MO,0
975,47,26109,24,MORTGAGE,5702,36,7.5,0.306,670,9,0,1,debt_consolidation,MD,0
976,75,112480,28,MORTGAGE,41217,36,13.53,0.4,770,11,1,1,debt_consolidation,IN,1
977,39,49752,5,RENT,1414,36,4.26,0.108,738,8,0,0,other,CA,0
978,18,52059,0,MORTGAGE,2730,60,4.96,0.138,745,9,1,1,credit_card,FL,0
979,24,66130,2,MORTGAGE,10283,36,12.51,0.211,745,8,1,1,credit_card,AZ,0
980,49,12121,18,RENT,1000,36,6.68,0.075,647,7,0,0,debt_consolidation,PA,0
981,48,59741,12,MORTGAGE,15558,60,9.17,0.332,698,13,1,3,small_business,WA,1
982,72,67346,27,MORTGAGE,24470,36,13.85,0.347,722,8,0,0,car,AZ,0
983,69,20773,40,OWN,5413,60,11.42,0.203,671,10,0,0,car,MA,1
984,37,67650,5,MORTGAGE,29888,36,16.12,0.372,716,12,2,0,other,IL,0
985,49,78457,26,MORTGAGE,11214,36,10.29,0.24,672,7,0,1,home_improvement,MD,1
986,45,32490,21,RENT,10978,60,12.07,0.289,724,14,1,1,debt_consolidation,OH,1
987,25,152100,5,OWN,16123,60,8.13,0.107,702,7,0,2,home_improvement,OH,0
988,59,77124,17,OWN,14570,36,7.65,0.303,680,11,0,0,debt_consolidation,TN,0
989,22,54976,3,OWN,12757,36,8.76,0.169,728,2,0,0,debt_consolidation,TX,0
990,34,30303,6,RENT,11843,36,12.96,0.5,685,12,1,2,debt_consolidation,NC,1
991,24,56003,4,OWN,11359,36,7.55,0.222,646,7,1,0,credit_card,MA,1
992,73,62497,40,RENT,20763,36,12.62,0.39,692,6,0,1,home_improvement,MO,1
993,60,54497,18,MORTGAGE,13184,36,7.36,0.427,685,11,2,2,debt_consolidation,PA,1
994,29,21725,5,RENT,8475,36,12.86,0.313,638,13,1,1,debt_consolidation,MO,1
995,75,38706,34,OWN,9478,36,10.61,0.432,645,10,1,0,debt_consolidation,IL,1
996,52,51206,8,MORTGAGE,9155,36,12.79,0.225,613,6,0,1,car,MA,1
997,53,32583,9,MORTGAGE,15260,36,13.87,0.617,708,12,1,1,debt_consolidation,VA,1
998,53,41244,28,OWN,5482,36,7.36,0.111,659,7,0,1,debt_consolidation,MA,0
999,62,57546,36,MORTGAGE,21556,36,11.95,0.339,638,8,0,0,home_improvement,NJ,1
1000,61,41783,31,RENT,17268,36,14.16,0.337,632,12,1,3,credit_card,NY,1
